square_footage,rooms,bathrooms,construction_year,zip_code,floors,broadband,garage_spaces,price
2384.0,5,3.5,1970,30318,2,1,1,324504.0
600.0,4,1.5,2017,30305,1,1,0,156535.0
3653.0,3,2.0,2011,30318,2,1,1,477154.0
2310.0,7,3.5,1957,30080,1,0,2,322403.0
2406.0,4,2.5,1982,30030,2,0,0,341537.0
2852.0,7,1.0,2004,30030,1,0,2,487978.0
2479.0,3,1.5,1985,30030,2,0,0,210997.0
2648.0,5,3.0,1965,30144,2,0,1,218411.0
1946.0,6,2.5,1953,30309,1,0,1,335486.0
1462.0,5,2.5,1950,30030,2,1,0,197657.0
2368.0,5,3.0,1962,30301,2,1,1,287878.0
3059.0,6,2.0,1968,30309,1,0,0,361140.0
1811.0,3,2.0,1971,30301,1,1,1,181540.0
1763.0,7,2.5,2011,30318,1,0,2,277559.0
2933.0,6,3.0,1986,30305,1,1,0,400341.0
1926.0,6,2.0,1960,30318,2,1,2,241066.0
1954.0,5,3.0,1955,30305,2,1,2,245895.0
1976.0,4,2.0,1959,30301,2,0,2,173877.0
2161.0,5,2.0,1972,30328,1,0,0,331084.0
1256.0,6,3.5,2003,30318,1,1,2,295628.0
1876.0,7,1.5,1953,30318,2,0,0,196140.0
2338.0,7,1.0,1979,30318,1,1,1,304092.0
2334.0,3,3.0,1982,30318,2,1,0,300460.0
2895.0,3,2.0,1960,30301,2,0,2,247976.0
3304.0,7,2.0,1954,30328,2,1,2,448196.0
3107.0,4,3.0,1966,30080,2,1,0,333774.0
2749.0,5,2.0,1960,30305,2,1,1,279061.0
2111.0,3,3.0,2007,30305,1,1,0,334708.0
1826.0,3,2.0,2016,30080,2,1,1,276645.0
2211.0,5,1.5,1994,30328,1,0,1,292008.0
2551.0,6,3.0,2004,30309,1,0,2,471369.0
2693.0,6,2.0,2004,30080,1,0,0,367566.0
2574.0,7,3.0,2013,30309,2,1,0,514070.0
2127.0,3,3.5,1957,30338,1,1,1,243926.0
2672.0,4,3.0,2021,30338,2,0,2,445885.0
2957.0,5,2.0,1982,30305,1,1,2,328949.0
2728.0,5,2.0,1989,30030,2,0,0,381082.0
2181.0,3,3.0,2007,30338,1,1,0,342985.0
1700.0,5,2.5,1985,30305,2,1,2,269923.0
1685.0,7,3.0,1969,30030,1,0,2,290890.0
1791.0,3,3.0,1951,30338,2,0,1,187398.0
2354.0,7,2.0,1962,30080,1,0,0,283638.0
2512.0,5,1.5,1956,30080,2,1,0,243107.0
1351.0,5,2.5,1977,30309,1,1,2,256050.0
1898.0,6,2.5,2006,30144,2,1,0,317501.0
2346.0,6,2.0,1974,30301,1,1,0,264034.0
1660.0,6,2.5,1993,30318,1,1,1,297230.0
2460.0,3,3.0,1963,30338,2,1,2,267026.0
2016.0,4,2.0,1992,30328,2,1,2,350805.0
1766.0,7,2.0,2018,30309,1,1,1,343798.0
2232.0,3,3.0,1972,30305,1,1,1,308844.0
2435.0,6,3.0,1984,30080,2,0,1,325044.0
1691.0,5,3.5,2019,30080,1,0,0,340110.0
2054.0,3,1.5,1993,30030,2,0,0,218189.0
2481.0,3,3.0,1978,30328,2,1,0,308634.0
1743.0,7,3.0,1958,30030,2,1,0,261508.0
1205.0,3,3.0,2017,30309,2,1,2,330717.0
1278.0,3,2.0,1993,30144,1,0,1,109284.0
1949.0,3,1.0,1954,30305,1,1,1,175579.0
